,FRS ID,PGM_SYS_ACRNM,TRI ID,PNAME,FRS_ID,EGRID ID
1014,110000599291,TRIS,77082WSTHL3333H,Westhollow Technology Center,110000599291,54330
1015,110000599594,TRIS,77656PLPPPPOBOX,MeadWestvaco Evadale,110000599594,50101
1016,110000599692,TRIS,77960CLTCRFMRD2,Coleto Creek,110000599692,6178
1017,110000599790,TRIS,78343CLNSNONEMI,Ticona Polymers Inc,110000599790,10243
1018,110000600056,TRIS,79371STHWS8MISW,Tolk Station,110000600056,6194
1019,110000606997,TRIS,77978LMNMCSTATE,Point Comfort Operations,110000606997,52069
1020,110000608245,TRIS,75846LMSTNFM39A,Limestone,110000608245,298
1021,110000608254,TRIS,77481WPRSHYUJON,W A Parish,110000608254,3470
1022,110000704925,TRIS,75630MRCNLHWY49,Wilkes Power Plant,110000704925,3478
1023,110000717298,TRIS,79066HCHSTFIVEM,Celanese,110000717298,7678
1024,110000725378,TRIS,78586MRCNL34MIL,La Palma,110000725378,3442
1025,110000756717,TRIS,77571CCDNT1800V,Houston Chemical Complex Battleground,110000756717,50043
1026,110001866641,TRIS,77978MRCNLFM159,E S Joslin,110001866641,3436
1027,110001867560,TRIS,77049GRNSB12070,Greens Bayou,110001867560,3464
1028,110001869078,TRIS,78724DCKRC83DEC,Decker Creek,110001869078,3548
1029,110002043752,TRIS,78418BRNYM4301W,Barney M. Davis,110002043752,4939
1030,110002135528,TRIS,79912HVRCL7850H,Hoover Company,110002135528,55536
1031,110002135582,TRIS,79934NWMNP4900S,Newman,110002135582,3456
1032,110002344393,TRIS,77536SRBRT2018M,Sam Bertron,110002344393,3468
1033,110002471450,TRIS,79031STHWS5MISO,Plant X,110002471450,3485
1034,110005028585,TRIS,79404STHWS2MIEO,Jones Station,110005028585,3482
1035,110006134691,TRIS,77643BSFFNNEOFI,NAFTA Region Olefins Complex Cogen Fac,110006134691,55122
1036,110006621307,TRIS,76705TRDNGFM295,Tradinghouse,110006621307,3506
1037,110007175154,TRIS,77979NNCRBPOBOX,Union Carbide Seadrift Cogen,110007175154,50150
1038,110007197853,TRIS,76567SNDWS7MISW,Sandow,110007197853,6648
1039,110007197853,TRIS,76567SNDWS7MISW,Sandow Station,110007197853,52071
1040,110008060720,TRIS,78572JLBTS412MI,J L Bates,110008060720,3438
1041,110008060846,TRIS,78041LRDPW7300C,Laredo,110008060846,3439
1042,110008060873,TRIS,78112VHBRN15290,V H Braunig,110008060873,3612
1043,110008138078,TRIS,77830GBBNS25MIL,Gibbons Creek Steam Electric Station,110008138078,6136
1044,110008148496,TRIS,75504NTRNTPOBOX,International Paper Texarkana Mill,110008148496,54097
1045,110008170237,TRIS,77541THDWCBUILD,Dow Chemical Texas Operation,110008170237,52120
1046,110010661667,TRIS,7566WTNSKG7589S,Tenaska Gateway Generating Station,110010661667,55132
1047,110012182422,TRIS,7932WXYPRMPBX12,Wasson CO2 Removal Plant,110012182422,52122
1048,110012182770,TRIS,76205SPNCR1701A,Spencer,110012182770,4266
1049,110012498476,TRIS,77902CCDNTOLDBL,Victoria Texas Plant,110012498476,10790
1050,110013314412,TRIS,77064RLNTN16301,T H Wharton,110013314412,3469
1051,110013349947,TRIS,75686WLSHPFM173,Welsh Power Plant,110013349947,6139
1052,110014407846,TRIS,77651RLQDP2121P,Port Neches Plant,110014407846,54748
1053,110015666144,TRIS,76629TXSNWHWY6X,Twin Oaks,110015666144,7030
1054,110015679443,TRIS,75211XLNCR2233A,Mountain Creek Generating Station,110015679443,3453
1055,110015743301,TRIS,77521CDRBY7705W,Cedar Bayou,110015743301,3460
1056,110015743301,TRIS,77521CDRBY7705W,Cedar Bayou 4,110015743301,56806
1057,110017746368,TRIS,77631DPNTSFARMR,Sabine River Works,110017746368,10789
1058,110018925957,TRIS,77978FRMSPPOBOX,Formosa Utility Venture Ltd,110018925957,10554
1059,110031000823,TRIS,77976STHTX2849F,Sam Rayburn Plant,110031000823,3631
1060,110031267064,TRIS,77536RSLTN5900H,Shell Deer Park,110031267064,50304
1061,110031507322,TRIS,75603MRCNLRT6BO,Knox Lee Power Plant,110031507322,3476
1062,110034594419,TRIS,7976WQLRNN295EI,Quail Run Energy Center,110034594419,56349
1063,110035106113,TRIS,7668WSNDYC2161R,Sandy Creek Energy Station,110035106113,56611
1064,110035782891,TRIS,7518WLKHBB555BA,Lake Hubbard,110035782891,3452
1065,110037526442,TRIS,77630NLNDROLDHI,International Paper - Orange,110037526442,10425
1066,110041008101,TRIS,79007JMHBRHIGHW,Engineered Carbons Borger Cogen,110041008101,10072
1067,110041990913,TRIS,77701BMNTREASTE,Exxonmobil Beaumont Refinery,110041990913,50625
1068,110042010999,TRIS,79108STHWSNLAKE,Nichols Station,110042010999,3484
1069,110042010999,TRIS,79108STHWSNLAKE,Harrington Station,110042010999,6193
1070,110043787220,TRIS,75691MRTNL8850F,Martin Lake,110043787220,6146
1071,110043798913,TRIS,77983RCCRBHWY18,Seadrift Coke LP,110043798913,10167
1072,110043799958,TRIS,77506RPRDC1423H,Pasadena,110043799958,10638
1073,110043802819,TRIS,77640RPRDS1801S,Air Products Port Arthur,110043802819,55309
1074,110054864036,TRIS,77580DYNGY1319H,Mont Belvieu Cogeneration Unit,110054864036,57322
1075,110056961480,TRIS,77580NTRPR10207,Enterprise Products Operating,110056961480,10261
1076,110000469243,TRIS,84103MCLCM474WE,Tesoro SLC Cogeneration Plant,110000469243,56509
1077,110000470008,TRIS,84539SNNYSONEPO,Sunnyside Cogen Associates,110000470008,50951
1078,110000470053,TRIS,84624NTRMN850BR,Intermountain,110000470053,6481
1079,110000600608,TRIS,84513PCFCR3MILE,Hunter,110000600608,6165
1080,110000607200,TRIS,84526PCFCRINTER,Carbon,110000607200,3644
1081,110015757670,TRIS,84078BNNZP12500,Bonanza,110015757670,7790
1082,110020101922,TRIS,84528PCFCR10MIL,Huntington,110020101922,8069
1083,110000340774,TRIS,22026PSSMP19000,Possum Point Power Station,110000340774,3804
1084,110000341381,TRIS,22827MRCKCHIGHW,Elkton,110000341381,52148
1085,110000341489,TRIS,22942GRDNS115RE,Gordonsville Power Station,110000341489,54844
1086,110000341504,TRIS,22980DPNTWDUPON,Waynesboro Virginia Plant,110000341504,10796
1087,110000342040,TRIS,23323CHSPK2701V,Chesapeake Energy Center,110000342040,3803
1088,110000342371,TRIS,23692YRKTW1600W,Yorktown Power Station,110000342371,3809
1089,110000342380,TRIS,23703CGNTR1WILD,Cogentrix-Portsmouth,110000342380,10071
1090,110000342530,TRIS,23836CHSTR500CO,Chesterfield Power Station,110000342530,3797
1091,110000342610,TRIS,23860HPRWL1114H,Hopewell Cogeneration Facility,110000342610,10633
1092,110000342629,TRIS,23860LGWST107TE,Hopewell Power Station,110000342629,10771
1093,110000342772,TRIS,23927MCKLN204CO,Mecklenburg Power Station,110000342772,52007
1094,110000343147,TRIS,24124CNRGY352VI,Celanese Acetate LLC,110000343147,52089
1095,110000343922,TRIS,24526NKSPCHIGHW,"GP Big Island, LLC",110000343922,50479
1096,110000542743,TRIS,22547BRCHW10900,Birchwood Power Facility,110000542743,54304
1097,110000560492,TRIS,23851NNCMPHIGHW,International Paper-Franklin Mill,110000560492,52152
1098,110000585518,TRIS,24093GLNLYRTE46,Glen Lyn,110000585518,3776
1099,110000585581,TRIS,24225MRCNLJUNCT,Clinch River,110000585581,3775
1100,110000601867,TRIS,24141RDFRDPOBOX,Radford Army Ammunition Plant,110000601867,52072
1101,110000601867,TRIS,24141SDDSRPOBOX,Radford Army Ammunition Plant,110000601867,52072
1102,110000740422,TRIS,23860JMSRV912ER,Cogentrix-Hopewell,110000740422,10377
1103,110000868865,TRIS,23234CGNTR5001C,"Spruance Genco, LLC",110000868865,54081
1104,110000869695,TRIS,23851LGWST30134,Southampton Power Station,110000869695,10774
1105,110000870013,TRIS,24426WSTVCRIVER,"MeadWestvaco of Virginia, Covington",110000870013,50900
1106,110001888459,TRIS,23883VRGNL52085,Surry,110001888459,3806
1107,110001888459,TRIS,23883VRGNL52085,Gravel Neck Combustion Turbine,110001888459,7032
1108,110001890053,TRIS,23323CMMNW2837S,Elizabeth River Combustion Turbine Sta,110001890053,52087
1109,110001907768,TRIS,23415CMMNW3415W,Commonwealth Chesapeake,110001907768,55381
1110,110002401847,TRIS,24517LGWST104WO,Altavista Power Station,110002401847,10773
1111,110002404390,TRIS,23224BLLMD1860C,Bellemeade Power Station,110002404390,50966
1112,110006363960,TRIS,2273WDMNNR1225L,Remington Combustion Turbine Station,110006363960,7838
1113,110007008175,TRIS,24534CLVRPRTE92,Clover Power Station,110007008175,7213
1114,110007317484,TRIS,23181CHSPK19THM,RockTenn West Point Mill,110007317484,10017
1115,110007395826,TRIS,22734LDDMN1219L,Marsh Run Generation Facility,110007395826,7836
1116,110008181644,TRIS,23831PHLLP4100B,Park 500 Philip Morris USA,110008181644,50275
1117,110012503781,TRIS,23860STNHP910IN,Hopewell Mill,110012503781,50813
1118,110014436306,TRIS,22942LDDMN3352K,Louisa Generation Facility,110014436306,7837
1119,110017409286,TRIS,23005DSWLL10098,Doswell Limited Partnership,110017409286,52019
1120,110020673485,TRIS,23022BRMPWRTE65,Bremo Power Station,110020673485,3796
1121,110032891850,TRIS,22580LDYSM863CE,Ladysmith Combustion Turbine Sta,110032891850,7839
1122,110040579424,TRIS,2312WBRGRD268CG,Bear Garden Generating Station,110040579424,56807
1123,110000581601,TRIS,05904GRGPCRIVER,Gilman Mill,110000581601,10608
1124,110005293592,TRIS,05401JSPHC111IN,J C McNeil,110005293592,589
1125,110000490013,TRIS,98225NCGNN915CO,Encogen Generating Station,110000490013,7870
1126,110000490166,TRIS,98248TNSKW5105L,Ferndale Generating Station,110000490166,54537
1127,110000490326,TRIS,98368PRTTW100PA,Port Townsend Paper,110000490326,50544
1128,110000490497,TRIS,98421CTYFT1171T,Steam plant,110000490497,3920
1129,110000490665,TRIS,98531CNTRL913BI,Centralia,110000490665,3845
1130,110000490852,TRIS,98632LNGVWSOUTH,Longview Fibre,110000490852,54562
1131,110000490898,TRIS,98632WYRHS3401I,Weyerhaeuser Longview WA,110000490898,50187
1132,110001917007,TRIS,9827WFRDNG1385B,Fredonia Generating Station,110001917007,607
1133,110002058380,TRIS,98221MRCHP655ST,March Point Cogeneration,110002058380,54268
1134,110013396547,TRIS,9852WSPBRD31HAG,Sierra Pacific Aberdeen,110013396547,55882
1135,110028043436,TRIS,98605SDSLM200SW,SDS Lumber Gorge Energy Division,110028043436,50231
1136,110028047833,TRIS,98201SCTTP2600F,Everett Cogen,110028047833,7627
1137,110031256316,TRIS,9827WSPBRL14353,Sierra Pacific Burlington Facility,110031256316,56406
1138,110036123469,TRIS,9863WMNTFR12PRU,Mint Farm Generating Station,110036123469,55700
1139,110041171086,TRIS,9862WGLDND6INDU,Goldendale Generating Station,110041171086,55482
1140,110055650371,TRIS,98532CHHLS1813B,Chehalis Generation Facility,110055650371,55662
1141,110056580481,TRIS,9829WSMSGN134TH,Sumas Generating Station,110056580481,54476
1142,110000416871,TRIS,53082DGWTR3739L,Edgewater (4050),110000416871,4050
1143,110000417433,TRIS,53142PLSNT80009,Pleasant Prairie,110000417433,6170
1144,110000417709,TRIS,53154KCRKP4801E,South Oak Creek,110000417709,4041
1145,110000417772,TRIS,53154STHSH8500S,MMSD South Shore Wastewater,110000417772,55525
1146,110000419226,TRIS,53226MLWKC9250W,Milwaukee County,110000419226,7549
1147,110000419299,TRIS,53233VLLYP1035W,Valley (WEPCO),110000419299,4042
1148,110000419538,TRIS,53511RCKRV827WB,Rock River,110000419538,4057
1149,110000420152,TRIS,53703MDSNG717EM,Blount Street,110000420152,3992
1150,110000420385,TRIS,53901CLMBNW8385,Columbia,110000420385,8023
1151,110000420973,TRIS,54130THLMNTHILM,Kaukauna Paper Mill,110000420973,54098
1152,110000421384,TRIS,54221MNTWC1303S,Manitowoc,110000421384,4125
1153,110000421534,TRIS,54303PLLMP1530N,Pulliam,110000421534,4072
1154,110000422043,TRIS,54455MSNPP100MA,Expera Specialty Solutions - Mosinee Mill,110000422043,50614
1155,110000422114,TRIS,54469PRTDW100WI,Port Edwards Mill,110000422114,54103
1156,110000422141,TRIS,54474WYRHS200GR,Domtar Paper Company Rothschild,110000422141,50190
1157,110000422267,TRIS,54487NKSPCN9090,Packaging of America Tomahawk Mill,110000422267,50476
1158,110000422383,TRIS,54507RHNLN515WE,Rhinelander Mill,110000422383,50933
1159,110000422392,TRIS,54552FLMBP200NO,Flambeau River Papers,110000422392,50620
1160,110000422524,TRIS,54603NRTHR200SB,French Island,110000422524,4005
1161,110000422560,TRIS,54610DRYLN500OL,Alma,110000422560,4140
1162,110000422597,TRIS,54632DRYLNS4651,Genoa,110000422597,4143
1163,110000422846,TRIS,54806NRTHR122N1,Bay Front,110000422846,3982
1164,110000544215,TRIS,54481CNSLD707AR,Stevens Point,110000544215,3973
1165,110000544215,TRIS,54481CNSLD707AR,Stevens Point Mill,110000544215,55861
1166,110000573692,TRIS,54494CNSLD621BI,Biron,110000573692,3971
1167,110000573692,TRIS,54494CNSLD621BI,Biron Mill,110000573692,10234
1168,110000573718,TRIS,54494CNSLD231FI,Wisconsin Rapids,110000573718,3974
1169,110000573718,TRIS,54494CNSLD231FI,Wisconsin Rapids Paper Mill,110000573718,10466
1170,110000594081,TRIS,53806NLSND11999,Nelson Dewey,110000594081,4054
1171,110000877178,TRIS,53511CLTND701LA,Fairbanks Morse Engine,110000877178,56937
1172,110002034281,TRIS,53806JSTNM716JA,"DTE Stoneman, LLC",110002034281,4146
1173,110002036895,TRIS,53963WPNCR200SM,Waupun Correctional Central Heating Plt,110002036895,54407
1174,110002121515,TRIS,54157WSCNSW1830,West Marinette,110002121515,4076
1175,110002433304,TRIS,54241PNTBC6610N,Point Beach Nuclear Plant,110002433304,4046
1176,110005266620,TRIS,53022GRMNTN96W1,Germantown Power Plant,110005266620,6253
1177,110013287184,TRIS,54952MNSHT198RI,Menasha,110013287184,4127
1178,110013294087,TRIS,53511RVRSD141WB,Riverside Energy Center,110013294087,55641
1179,110013863275,TRIS,54307FRTHW1919S,Green Bay West Mill,110013863275,10360
1180,110013962514,TRIS,53207JNSSL700EA,MMSD Jones Island Wastewater,110013962514,54851
1181,110013962630,TRIS,54401MRTHN100ER,Marathon Electric,110013962630,50990
1182,110016940159,TRIS,53094CNCRDN8914,Concord,110016940159,7159
1183,110017413547,TRIS,54494CNSLD950FO,Wisconsin Rapids Pulp Mill,110017413547,10477
1184,110017419523,TRIS,54113PPLTN540PR,"Combined Locks Energy Center, LLC",110017419523,55558
1185,110017419792,TRIS,54481CNSLD2627W,Whiting,110017419792,3975
1186,110017419792,TRIS,54481CNSLD2627W,Whiting Mill,110017419792,10476
1187,110022398369,TRIS,53726MGWST515WA,West Campus Cogeneration Facility,110022398369,7991
1188,110023013228,TRIS,54130FXNRGN231E,Fox Energy Center,110023013228,56031
1189,110040877619,TRIS,54457NKSMLMARKE,Georgia-Pacific Corp - Nekoosa Mill,110040877619,50395
1190,110041698268,TRIS,53182PRSGN35517,Paris,110041698268,7270
1191,110043779783,TRIS,54474WSTNP2501M,Weston,110043779783,4078
1192,110043795970,TRIS,53190LSPWH111CO,Whitewater Cogeneration Facility,110043795970,55011
1193,110043810276,TRIS,53074PRTWS146SW,Port Washington Generating Station,110043810276,4040
1194,110000344903,TRIS,26505MRGNT555BE,Morgantown Energy Facility,110000344903,10743
1195,110000585910,TRIS,25265RSHGSRT62G,Mountaineer (1301),110000585910,6264
1196,110000586125,TRIS,26366HRRSNRTE20,Harrison Power Station,110000586125,3944
1197,110000586143,TRIS,26519LBRGHRTE26,Albright Power Station,110000586143,3942
1198,110000604025,TRIS,25086MRCNLRTE60,Kanawha River,110000604025,3936
1199,110000604114,TRIS,26588RVSVLJACKS,Rivesville Power Station,110000604114,3945
1200,110000745114,TRIS,25303NNCRB437MA,UCC South Charleston Plant,110000745114,50151
1201,110000875367,TRIS,26155PPGNDSTATE,Axiall Corporation Natrium Plant,110000875367,50491
1202,110002098293,TRIS,26720NRTHB2000E,North Branch (WV),110002098293,7537
1203,110007334072,TRIS,21540WSTVC300PR,Luke Paper Company,110007334072,50282
1204,110007876637,TRIS,26739MTSTRHC76B,Mount Storm Power Station,110007876637,3954
1205,110007881998,TRIS,26574MRCNBRTE17,Grant Town Power Plant,110007881998,10151
1206,110013725077,TRIS,26041KMMRPRTE2X,Mitchell (WV),110013725077,3948
1207,110015743846,TRIS,25265MRCNLSTATE,Phil Sporn,110015743846,3938
1208,110020047554,TRIS,26134RSHGS1PWER,Pleasants Power Station,110020047554,6004
1209,110038775536,TRIS,26134PLSNTNO1PO,Willow Island Power Station,110038775536,3946
1210,110040576267,TRIS,2654WLNGVW1375F,Longview Power,110040576267,56671
1211,110042086505,TRIS,25213JHNMS1530W,John E Amos,110042086505,3935
1212,110043799501,TRIS,26541FRTMRRTE53,Fort Martin Power Station,110043799501,3943
1213,110000468075,TRIS,82201LRMRV347GR,Laramie River,110000468075,6204
1214,110000468093,TRIS,82334SNCLREASTL,Sinclair Oil Refinery,110000468093,54374
1215,110000600341,TRIS,82716NLSMP13151,Neil Simpson,110000600341,4150
1216,110000600341,TRIS,82716NLSMP13151,Neil Simpson II (CT2),110000600341,55477
1217,110000600369,TRIS,82901CHVRN525SH,Simplot Phosphates,110000600369,54472
1218,110007334982,TRIS,82718WYDKP48WYO, Wyodak ,110007334982,6101
1219,110007335605,TRIS,82713BHPLS3363H,Osage (WY),110007335605,4151
1220,110007899970,TRIS,82942JMBRD9MILE,Jim Bridger,110007899970,8066
1221,110013320245,TRIS,82637PCFCR1591T,Dave Johnston,110013320245,4158
1222,110039589585,TRIS,8271WBSNLC1246N,Dry Fork Station,110039589585,56609
1223,110042054013,TRIS,83101NGHTN5MISO,Naughton,110042054013,4162
