, eGRID subregion acronym , Plant primary fuel ,"1,1-DICHLOROETHANE","1,1-DICHLOROETHYLENE","1,2,3-TRICHLOROPROPANE","1,2-DICHLOROETHYLENE","1,4-DICHLORO-2-BUTENE","1,4-dioxane",1-Methyl-2-pyrrolidinone,"2,2-BIS(4-HYDROXY-3,5-DIBROMOPHENYL)PROPANE","2,4-DINITROPHENOL","2,4/2,6-toluenediisocyanate (mixture)",2-METHOXYETHANOL,2-PHENYLPHENOL,"4,4'-METHYLENEDIANILINE",4-Methyl-2-pentanone,"7-OXABICYCLO[2,2,1]HEPTANE-2,3-DICARBOXYLIC ACID, DIPOTASSIUM SALT",ACRYLAMIDE,ALLYL ALCOHOL,ALLYL CHLORIDE,ALUMINUM OXIDE,ANTIMONY COMPOUNDS,ARSENIC COMPOUNDS,Acetamide,Acetonitrile,Acetophenone,Acrolein,Acrylic acid,Acrylonitrile,Aniline,Anthracene,BARIUM COMPOUNDS,BERYLLIUM COMPOUNDS,BROMODICHLOROMETHANE,BUTYL ACRYLATE,"Benzene, 1,2,4-trimethyl-","Benzene, chloro-","Benzene, ethyl-","Benzene, hexachloro-","Benzene, pentachloro-","Benzo(g,h,i)perylene",Benzyl chloride,Bis(2-chloroethyl)ether,Bisphenol A,Bromoform,Butadiene,Butanol,Butyraldehyde,CADMIUM COMPOUNDS,CATECHOL,CHLORINE,CHLOROPRENE,CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION),COBALT COMPOUNDS,COPPER COMPOUNDS,CYANIDE COMPOUNDS,Cadmium,Carbon disulfide,Chloroform,Creosol,Cresol,"Cresol, o-","Cresol, p-",Crotonaldehyde,Cumene,Cumene hydroperoxide,Cyanide,Cyclohexane,Cyclohexanol,DIAMINOTOLUENES,DIETHANOLAMINE,DIPHENYLAMINE,DMTT (DAZOMET),Dimethylamine,"Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",ETHENE,ETHYL ACRYLATE,Epichlorohydrin,"Ethane, 1,1,1-trichloro-, HCFC-140","Ethane, 1,1,2-trichloro-","Ethane, 1,1,2-trichloro-1,2,2-trifluoro-, CFC-113","Ethane, 1,2-dichloro-","Ethene, chloro-","Ethene, tetrachloro-","Ethene, trichloro-",Ethylene glycol monoethyl ether,Ethylene oxide,Formic acid,HYDROFLUORIC ACID,HYDROGEN SULFIDE,HYDROQUINONE,Hexachlorocyclopentadiene,Hexane,Hydrazine,Isoprene,LEAD COMPOUNDS,MALEIC ANHYDRIDE,MANGANESE COMPOUNDS,MERCURY COMPOUNDS,METHYL BROMIDE,MOLYBDENUM(VI),"Methane, bromo-, Halon 1001","Methane, dichloro-, HCC-30","Methane, dichlorodifluoro-, CFC-12","Methane, monochloro-, R-40","Methane, tetrachloro-, R-10","Methane, trichlorofluoro-, CFC-11",Methyl acrylate,Methyl methacrylate,Monochloroethane,NICKEL COMPOUNDS,NICOTINE,NITRATE COMPOUNDS,NITROGLYCERIN,NITROUS ACID,Nitrobenzene,O-TOLUIDINE,OCTACHLORONAPHTHALENE,OXIRANEMETHANOL,P-PHENYLENEDIAMINE,PERACETIC ACID,PHOSPHORUS,PHTHALIC ANHYDRIDE,PYRIDINE,"Phenol, 2,4-dichloro","Phenol, 2,4-dimethyl-","Phenol, pentachloro-","Phthalate, dibutyl-","Phthalate, dimethyl-","Phthalate, dioctyl-",Picloram,Polychlorinated biphenyls,Propanal,"Propane, 1,2-dichloro-",Propene,"Propene, 1,3-dichloro-",Propylene oxide,QUINOLINE,SEC-BUTYL ALCOHOL,SELENIUM COMPOUNDS,SILVER COMPOUNDS,Sodium formate,Styrene,TERT-BUTYL ALCOHOL,THALLIUM COMPOUNDS,Thiram,"Toluene, 2,4-dinitro-",Triethyl amine,VANADIUM COMPOUNDS,Vinyl acetate,Xylene,ZINC COMPOUNDS,acetaldehyde,ammonia,antimony,arsenic,barium,benzene,beryllium,biphenyl,bromine,chlorine,chromium,cobalt,copper,dibenzofuran,dicyclopentadiene,dimethyl formamide,ethylene glycol,formaldehyde,"hexachloro-1,3-butadiene",isobutyraldehyde,lead,m-xylene,manganese,mercury,methanol,naphthalene,nickel,nitric acid,o-xylene,p-xylene,phenanthrene,phenol,selenium,silver,t-Butyl methyl ether,toluene,vanadium
115,RFCW,WC,,,,,,,,,,,,,,,,,,,,0.0,7.520556749797301e-07,,,,,,,,,1.1645812459662611e-05,0.0,,,,,,,,,,,,,,,,,,,,5.124438556627297e-06,6.638688584050153e-07,3.5269371808190333e-06,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,9.962552431607538e-07,,0.00014992817954121227,1.4774907893807356e-08,,0.0,,,,,,,,,,5.243576887761759e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6596721460125382e-07,,,,,0.0,,,,1.1064480973416921e-07,,,3.4853115066263304e-06,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,RFCW,WDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04814457339833153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,2.7775715422114346e-05,,,,,,0.0012128729067656596,,0.021294715156954334,,,,,,,,,,,,,,,0.04629285903685724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008610471780855448,0.006018071674791441,,,,,,,,,0.0,,,,,,,,,,,,,,0.00805495747241316,,,,,,,,,,,,
117,RFCW,WH,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,,,,,,,,0.0,,,,,,,,0.0,,,,1.3257745026739218e-06,,0.0,0.00034470137069521963,,,,,,,,,,,,,,,0.039773235080217656,,,,0.0,,,,,,,,,,,,,,,0.0,,,0.0,,,0.00022539492319959342,,0.0,3.977323508021766e-08,,,,,,,,,,,,0.0,,0.09015266618182669,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0017235068534760983,,0.0023863941048130593,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0002651549005347843,,,,,
118,RMPA,BIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.13145826599735e-06,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,RMPA,NG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8366353370748536e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,2.5577568913832356e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,0.0,,,,,,,,0.0,,0.0,0.0,,,0.0,,,,,,,,,,0.0
120,RMPA,SUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.806273698599831e-06,,,,,,,,,0.0,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,2.340842938832054e-07,,,1.181829086077002e-06,,0.0,,0.0,0.0,,,,,0.0,0.0,,0.0,,,,,,,,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,0.0
121,RMPA ,SUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,SPNO,BIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,SPNO,NG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,SPNO,SUB,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,3.38240695984486e-05,,,,0.0,,,,,0.0,,,,,,,,,,,,1.6977832993937818e-07,0.0,1.3107290872328337e-07,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,0.0,,,1.7442413851565775e-07,,4.7545829623334845e-06,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,5.717032820670288e-09,,0.0,3.25527661533663e-07,,0.0,,,0.0,,,,,0.0,0.0,,0.0,,,,,,,,0.0,,0.0,0.0,,0.0,,,,,,,,,,,0.0
125,SPSO,BIT,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,SPSO,BLQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009086857898915264,,,,,,,,,,,,,,,,,,5.887589756465743e-05,,,0.0006388485846300919,,,,,,0.0,,0.0,,,,,,,,,,,,,,8.901961087433284e-09,,,,,,,,,,,,,9.040310159859792e-05,,0.00016900674952992267,,,,,,0.0002462805091244182,,0.07417504355741407,4.089510221342107e-07,,,,,,,,,,,,0.000445988634553083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0008160386637633437,,,0.009468145955226994,0.0010850783476086044,0.008262546411894433,,,,,,,,0.0,,,,,,,,0.0011860192590943941,,,,,,,0.008329779403581981,,,,,,,0.0,,,,,
127,SPSO,LIG,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.00025403267193142495,0.0,,,,,,,,0.0,,,,,,,,,,,,3.0527080702884633e-06,1.4872167521918154e-06,1.4715618390108487e-05,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,4.6181993883851114e-07,,0.0004086715085891299,1.0958439226676535e-07,,,,,,,,,,,,8.923300513150892e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.927257951969967e-08,,,,,0.0,,,,1.1584635753915195e-05,,,2.7944020028025166e-05,,7.749182024578407e-06,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,SPSO,NG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,5.71047188225853e-07,,,,,,,,,0.0014119893106763462,,,,2.2841887529034122e-05,0.00013224250674703965,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,0.00016470203113040394,,,,,,1.4125904129797415e-05,,0.0022090509649789576,5.680416767088749e-09,,,,,,,,,,,,,,0.007676978067817349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0007402574866317242,3.654702004645459e-06,0.00048148294501990346,,,,,,,,,,,,,,,,1.8033069101869044e-06,,,,,,,0.02960789505605538,,,0.0,,,,5.71047188225853e-05,,,,,
129,SPSO,PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00018033985502122828,,,,,,,,,0.0,,,,,,,,,,,,6.9468357096004735e-06,,6.9468357096004735e-06,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,3.4734178548002367e-06,,3.21638493354502e-05,1.5283038561121042e-07,,,,,,,,,,,,2.7787342838401894e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00010656445978527128,,,1.3893671419200947e-05,,1.0420253564400713e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,SPSO,PRG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,SPSO,SUB,,,,,,,,,,,,,,,,,,,,,3.5903717711840807e-06,,,,,,,,,0.00022524978108526378,,,,,,,,,0.0,,,,,,,,,,,,2.513085538641462e-06,,7.395187877544371e-05,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,7.540009563838622e-05,,,,,,3.6312889279242803e-06,,0.00020518840778428377,5.272089867786306e-08,,,,,,,,,,,,1.7157340553397245e-05,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7410536795709065e-08,,,1.733972455374105e-05,,0.0,,,,,,0.0,,0.0,,,,,,,,,,,,,,0.0,0.0002730397402662774,0.0,,,,,,,,,,,
132,SRMV,BLQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,6.152842686218101e-06,,,,,,,,,0.0001122560963561959,,,,,,,,,,,0.0,,,,,,,,,,,,,,9.709519988276409e-09,,,0.0,,,,,,,,,,0.004660610256644043,,0.002315625580151535,,,,,,4.4672515515593316e-05,0.0,0.17994175337542706,9.184965789037116e-11,,,,,,,,,,,,,,0.007575343181882553,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0014753047425984148,,,0.006169229987112693,0.01872478819836583,0.0273652489108335,,,,,,,,0.0,,,,,,,,0.004047961927036633,,,,,,,0.03447560085840331,,,,,,,3.39526947802531e-06,,,,1.8366694585725673e-06,
133,SRMV,NG,0.0,0.0,0.0,0.0,0.0,6.810988326990816e-05,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.9376129866872e-05,1.0236281875157708e-06,9.419557257458955e-08,0.0,,0.0,0.0,2.9699077007227395e-06,5.444830784658355e-06,0.0,0.0,,9.53617022872985e-05,0.0,0.0,3.220009077998149e-06,0.0002362287188892458,8.398641678644526e-05,0.0,0.0,0.0,2.2946655358486968e-05,0.0,2.5478579346926175e-05,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0001911026944334781,0.0,0.0,,0.0,6.794018614109607e-09,0.0005587011585218873,0.0,0.005245846968709932,0.0,0.0,0.0,4.2898666788217344e-07,0.0,2.1779323138633418e-07,0.0,0.0,0.0,0.00011200157915515199,0.0012834634066217706,2.9161949136964052e-05,0.0,0.0,0.0008779589633915372,,0.001229142548748152,7.811569719343383e-06,0.0,0.0007756011270342123,2.221526173603226e-07,0.0,0.0,0.0,4.2898666788217344e-07,3.8113815492608497e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.00025813662354940683,,0.10994624609755174,,0.11021066059547585,0.0,0.00013510190485590209,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,2.9699077007227395e-06,0.0006828569715267511,0.0,0.0,,,,,,0.001229142548748152,0.0,,0.0,0.0,0.0,0.0,0.0,0.0015369589896715844,0.00459106811801214,0.0020591390582371744,0.0200717273148123,,0.0,0.0,1.7962356106900304e-05,0.0,0.0,,0.0005937823765908782,0.0,,0.0,0.0,0.0,,0.0001543392499794724,0.0002905444203142142,0.0,,0.0003300362382499216,,0.002841923204655057,1.0019575780651473e-05,0.0036111583805996774,7.501928054667923e-05,3.4698421636777344e-05,0.0,,0.0,0.0,0.0004570525033525628,0.0,2.321558099428795e-05,0.0,2.251425501204474e-05,
134,SRMV,PC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0001445809131901775,,,,,,,,,0.0002854932246774278,,,,,,,,,7.022865725907828e-05,,,,,1.987987556364941e-05,,,,,,2.9847179335108266e-06,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.00027506224093138993,0.0,0.004155195554495466,,,,,,8.240367917978712e-05,,0.027508709077584452,7.118724068582439e-07,,,,,,,,,,,,0.00019656260415073197,,0.005267149294430872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012498178684075352,,,0.0014446786541954448,0.00031602895766585226,0.015216209072800293,,,,,,,,0.0,,,,,,,,0.0007608104536400147,,,,,,,0.01814240312526189,,,,,,,0.0,,,,,
135,SRMV,PRG,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,1.3704097522744055e-07,,,,,0.0,,,,,,,,0.0,,,,0.0,,,,,,,,,0.0,,,,,,,,0.0,0.0,,,,,,,,0.0,,,,,,0.0,,,0.0,,,0.0,,,0.0,,0.0,,,,,,,,,,0.0,,0.30741579726920376,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,2.740819504548811e-07,0.0,,0.010060726155347323,,,,2.740819504548811e-07,,,,0.0,,,,,,,0.0,,,,,,,,,2.740819504548811e-07,,,,,,0.0,,,,2.740819504548811e-07,
136,SRMV,SUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0004389704277418151,,,,,,,,,0.0,,,,,,,,,,,,2.975457136391582e-06,0.0,6.238385800975355e-05,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,6.258170488821682e-07,,,7.626935669013305e-09,,7.145132826808445e-05,4.876322775196451e-07,,,,,,,,,,,,2.455052155169019e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.858955736093691e-05,,,5.8316123302467095e-05,,3.419025421084809e-06,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,1.2516340977643365e-07,,,,,,,,,,,
137,SRMV,WDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,2.6074681129623293e-05,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,7.822404338886988e-05,,,,,,0.00031724195374375,,0.022598056979006853,1.4123785611879284e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0005595191992398331,0.0008365626862420805,0.001955601084721747,,,,,,,,,,,,,,,,0.000380255766473673,,,,,,,0.00760511532947346,,,,,,,0.0,,,,,
138,SRMV,WH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.00010868970028266405,,,4.241549279323476e-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,SRMW,BIT,,,,,,,,,,,,,,0.0,,,,,,0.0,0.0,,,,,,,,,7.346370361027154e-05,0.0,,,,,,,,2.193328753824061e-08,,,,,,,,,,,,2.998123765032145e-06,0.0,0.0,,,,,,,,,,0.0,,,,,,,,,,0.0,0.0,,,,,,,,,,0.0,0.0,,0.0,0.0,,,0.0,,,2.044803305183214e-06,,0.0001025938609660032,0.0,,,,,,,,,,,,1.1460569876009972e-05,,0.024046057383954624,,,,,,,,0.0,,,,,,,0.0,,,,,0.0,,,,0.0,,,0.0,,,0.0,0.0,0.0,,,,1.373334111724402e-05,,0.0,3.5141422610953e-05,6.7729502533130406e-06,0.0,,,,0.0,,,,1.294610249359069e-07,,,,,,,0.0,0.0,,,1.6438224065062555e-06,,,2.1134859512223285e-08,0.0,0.0,,0.0,,,,,0.0,,,0.0,
140,SRMW,NG,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,0.0,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
141,SRMW,SUB,,,,,,,,,,,,,,,,,,,,1.3187028146161652e-06,,,,,,,,,,0.000883065159613542,,,,,,,,,0.0,,,,,,,,,,,,4.073042894469341e-06,0.0,8.632402010539919e-05,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,2.1989186816628477e-05,,0.0018353422053952306,1.5207615471515912e-07,,,,,,,,,,,,9.747774263245837e-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.318702814616165e-07,,,,,1.0599853760054993e-05,,,,2.0743578595276285e-05,,0.0,0.00019060265633594016,,0.00028813586198037723,,,,,,,,0.0,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,
142,SRSO,BIT,,,,,,,,,,,,,,,,,,,,,3.765524514082162e-05,,,,,,,,,0.00036240666911779835,0.0,,,,,,,,0.0,,,,,,,,,5.512512903253789e-05,,,7.827093671980657e-05,3.528189528571013e-08,0.0001951166471310758,,,,,,,,,,,,,,,,,,,,1.8256394242029344e-10,,,,,,,,,,,,,3.465008110616667e-05,0.0,0.00037406337557793567,,,,,,8.12072377056509e-06,,0.009032683180345039,3.773057049478193e-07,,,,,,,,,,,,7.511975691701525e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.546216801494557e-06,,,,,,,,,1.0236204744625346e-05,,,0.000842633694892349,0.0019411920437886556,0.0006313373944699402,,,,,,,,0.0,,,,,,,,0.0011025025806507577,,,,,,,0.0005394387626755494,0.0,,,,,,0.0,,,,,
143,SRSO,BLQ,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.002087613618583458,,,,,,,,,0.0,,,,,,,,,0.00040369461745029246,,,,,,,,,,,2.1015551515512094e-05,5.556562060844061e-06,,,,,,,,,,,,,3.5186318092377484e-09,,,,,,,,,,,0.00024049324035203368,,0.006005822342421195,,0.1527375284913235,,,,,,0.0008537330109575394,,0.40360433744002083,4.401640013842609e-06,,,,,,0.0002672044771717472,,,,,,,,0.22575969336795762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0010610556131913646,,,0.032488160367979,0.04545828755997055,0.02318638348669198,,,,,,,,0.0,,,,,,,0.0,0.005867472303653476,,,,,,,0.10464102865847587,,,,,,,5.6540149628657254e-05,,,,0.00040053461343870865,
144,SRSO,DFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
145,SRSO,NG,,,,,,,,,,,,,,0.0,,,,,,,,,,,,0.0,,,,0.0010088346959912058,,,,0.0,,0.0,,,0.0,,,0.0,,,0.0,0.0,,0.00013166958539051802,,,,,0.0,,,0.0,,,1.3744730510382733e-06,,,,,,,0.0,0.0,,,,,,6.050068023300072e-09,,,,,,,,,0.0,,8.370370829312078e-05,,0.00274408922801471,0.0,0.004916116954352937,,,,,,0.0002631519090576522,0.0,0.1094935188201216,2.086892171452054e-07,,,,8.662563163049105e-06,,,1.0395075795658925e-05,,,,,,,0.5943914585695023,,0.0,,,,,,,,0.0,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,7.77517864390749e-05,0.0013132092285076998,,0.0,0.009139058714490037,0.004528947592490147,0.01814772629213246,,,,0.0,,0.0,,0.0,,,0.0,,,,0.0,0.004085796749801393,,,,,,0.0,0.02825663853098173,3.4361826275956834e-05,0.0,0.0,,,,2.8529412330977143e-05,,,,0.0,
146,SRSO,OBS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,1.9621591012246203e-05,,0.02536483070153067,7.848636404898482e-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003667275360188816,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0006180801168857554,,,,,,,,,,,,
147,SRSO,SUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00011503873041710133,0.0,,,,,,,,,,,,,,,,,,,,2.0132966358895155e-06,1.7195430967307394e-07,0.00014543108237912163,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,8.413478723289687e-08,,5.0898069174007384e-06,4.1133442693201986e-09,,,,,,,,,,,,3.1690447592147045e-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.005529532425618e-06,,,0.0,,8.597715483653696e-07,,,,3.443420480527379e-06,,,7.186011835320116e-06,,1.7163887130338294e-05,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,
148,SRSO,WDS,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,3.125402055771406e-05,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,9.432016918310136e-05,,,,,,0.0004325333202183642,0.0,0.024708535680912802,4.118052072984803e-06,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0005274115969114248,,,0.00041188334234987456,9.487827669306053e-06,0.0010832866768307676,,,,,,,,,,,,,,,,0.0008918558009147691,,,,,,,0.001055939408842768,,,,0.0,,,0.0,,,,,
