,,,,,,Anadarko,Appalachian,Arkla,Arkoma,East Texas,Fort Worth,Green River,Gulf,Permian,Piceance,San Juan,South Oklahoma,Strawn,Uinta
Elementary flows/resource/ground,Dolomite,89cfcaa0-f8fe-3466-a9ea-1d5e1249b0cc,kg,ELEMENTARY_FLOW,True,1.8964209058681178e-07,8.282881552719571e-08,1.1792503198225415e-07,2.172435869539333e-07,2.2355846424031983e-07,2.631000070284121e-07,1.755445920332755e-07,1.5201647437452713e-07,7.307589702464447e-08,7.802990267344215e-07,2.8871569674374486e-07,1.0991382507312233e-07,2.0050496320150224e-07,4.4954279022914814e-07
Elementary flows/resource/ground,Iron ore,6fca43a7-13fb-315d-a184-8af7d40ff1d3,kg,ELEMENTARY_FLOW,True,5.593855249237506e-06,2.442583560916401e-06,3.4780202113814115e-06,6.40817791167978e-06,6.594495416247045e-06,7.761069195161703e-06,5.1779385067270725e-06,4.48379988900359e-06,2.1548606493745145e-06,2.3019541226965406e-05,8.516728013192571e-06,3.241665563561421e-06,5.9143325998869295e-06,1.3261543092633745e-05
Elementary flows/resource/ground,Limestone,13f50f4e-6aee-34f6-b3af-20503373f75d,kg,ELEMENTARY_FLOW,True,1.1119546262280345e-06,4.2495745860717794e-07,6.513083975055623e-07,1.290092028565639e-06,1.3319078594763651e-06,1.5856909734774073e-06,1.0209278425976387e-06,8.698538949665273e-07,3.635972767630936e-07,4.8868099521999015e-06,1.7433641842232125e-06,5.994801177970745e-07,1.181237707882005e-06,2.7771802269408862e-06
Elementary flows/resource/ground,Tin ore,59c96b15-6729-379b-a437-335ab9a86c84,kg,ELEMENTARY_FLOW,True,1.9538882060459407e-21,8.533877963408032e-22,1.214985177998983e-21,2.2382672595253766e-21,2.303329631566936e-21,2.710727345141208e-21,1.8086412512519244e-21,1.5662303420405816e-21,7.529031814660359e-22,8.039444517869776e-21,2.97464657251132e-21,1.132445470450354e-21,2.065808711773058e-21,4.6316529902397256e-21
Elementary flows/resource/ground,Uranium ore,4e1d73ac-fb6e-3b0d-80f1-5ccfc475385b,MJ,ELEMENTARY_FLOW,True,2.5449804364463922e-06,1.111555533048948e-06,1.5825437192423706e-06,2.9153901279532085e-06,3.0001352343939033e-06,3.5307793150998946e-06,2.355793226420576e-06,2.0400479245066427e-06,9.806722111532394e-07,1.0471545380418642e-05,3.874539653271042e-06,1.4750340161328118e-06,2.6907592464270925e-06,6.032825323421489e-06
Elementary flows/resource/ground,Zinc ore,d3c76f8b-9c55-331b-a21c-6910bcec2cfc,kg,ELEMENTARY_FLOW,True,3.575287032491625e-10,1.561556240783273e-10,2.2232186765485652e-10,4.095652905560092e-10,4.2147061115437027e-10,4.960175457180663e-10,3.309509516471488e-10,2.86593829394401e-10,1.377686283733021e-10,1.4710832300555836e-09,5.443103287095273e-10,2.0721848839543267e-10,3.7800827478032134e-10,8.475146543064697e-10
Elementary flows/resource/water,Crude oil,4aca0c2c-6e1a-3d90-956c-7141ca8932ce,MJ,ELEMENTARY_FLOW,True,9.119729925139857e-07,3.983168637773852e-07,5.670916407659703e-07,1.044706285855659e-06,1.07507400389971e-06,1.2652259843671877e-06,8.441792980706878e-07,7.310345431110951e-07,3.5141589234749556e-07,3.7523929221872263e-06,1.3884096991887116e-06,5.285664150844637e-07,9.642116406699051e-07,2.1618137745675866e-06
Elementary flows/resource/water,Water,e2eb491c-78ff-3123-9e42-494c7d199b44,kg,ELEMENTARY_FLOW,True,0.003102308175200042,0.003809723135717098,0.006137246200027727,0.006133958528477785,0.002207627078393146,0.002758871813664609,0.0008610363076764582,0.002726472559703832,0.0005690907450087548,0.014254253991325268,0.00015680166407598694,0.003070927807205494,0.005021637416126927,0.0034991469366654356
Elementary flows/resource/water,"Water, saline",67297f72-511b-3e86-b7e4-676437a75dbf,kg,ELEMENTARY_FLOW,True,0.0013175837576383806,0.0,0.0,0.0,0.0,8.293025505026012e-05,0.0,0.0006775220176975257,0.0006633315530455159,0.0,0.0,0.0,0.00015574154105826388,0.0
Technosphere Flows/22: Utilities,"Energy, Waste",4b070374-3d5d-4090-98ab-a0a33f485819,MJ,WASTE_FLOW,True,3.338165453991466e-07,1.2779584155401955e-07,1.956732205267125e-07,3.872353996278152e-07,3.9977139754747326e-07,4.758791373717675e-07,3.065200810102988e-07,2.612143084090686e-07,1.0939025982005495e-07,1.4659219835932405e-06,5.23186558778032e-07,1.8013165589356593e-07,3.5459549472528676e-07,8.332152610704356e-07
Technosphere Flows/22: Utilities/2212: Natural Gas Distribution,"natural gas, delivered",8a5b6ae2-63d7-4e5a-950e-7d1d8b0bea80,kg,PRODUCT_FLOW,True,1.447499609757558e-08,5.541499764695492e-09,8.484807426598753e-09,1.6791351344654127e-08,1.733493890335137e-08,2.0635132534061607e-08,1.3291363288022309e-08,1.1326808532905774e-08,4.743394555577713e-09,6.356549812859197e-08,2.2686483042836664e-08,7.810892096410362e-09,1.537601557834445e-08,3.6129987619438866e-08
Technosphere Flows/31-33: Manufacturing/3241: Petroleum and Coal Products Manufacturing,gasoline,189debce-0225-54df-7ec4-ec027d578288,kg,PRODUCT_FLOW,True,1.6484542874750747e-09,6.310819695270503e-10,9.662743317160315e-10,1.9122475011396774e-09,1.974152819504673e-09,2.3499883847352267e-09,1.513658770671373e-09,1.289929611283634e-09,5.401914473495217e-10,7.239022188276525e-09,2.5836020947845786e-09,8.895269109944309e-10,1.751064983613421e-09,4.114587154027681e-09
Technosphere Flows/31-33: Manufacturing/3241: Petroleum and Coal Products Manufacturing,liquefied petroleum gas,2b325037-62f4-4658-ab68-2aaf30da8ae6,kg,PRODUCT_FLOW,True,6.312313756459818e-12,2.416559214269133e-12,3.700088502877186e-12,7.322439147335111e-12,7.559488967692537e-12,8.998650506230207e-12,5.796150462461297e-12,4.939439626586334e-12,2.06851832661321e-12,2.771989474598443e-11,9.893211578894702e-12,3.406204830594214e-12,6.705233908213645e-12,1.575570841840194e-11
Technosphere Flows/31-33: Manufacturing/3241: Petroleum and Coal Products Manufacturing,petroleum coke,e6653400-5caf-43f6-b1f2-89b4c01ca58d,kg,PRODUCT_FLOW,True,1.854915138529747e-08,7.101219050010163e-09,1.0872954740031781e-08,2.1517471642557094e-08,2.221405821497955e-08,2.6443129562853253e-08,1.7032371413751483e-08,1.4514869971145491e-08,6.0784778868675326e-09,8.145674373387802e-08,2.9071856429173298e-08,1.0009358135495874e-08,1.9703773233705723e-08,4.629919105913559e-08
Technosphere Flows/31-33: Manufacturing/3241: Petroleum and Coal Products Manufacturing,residual oil,6aec53b7-c1e1-4f37-9997-bad469fa567b,kg,PRODUCT_FLOW,True,3.020972926674672e-10,1.156526789331771e-10,1.770803484230031e-10,3.5044028663315915e-10,3.617851138582006e-10,4.3066109519839297e-10,2.773945387000016e-10,2.3639372123400466e-10,9.899599582853356e-11,1.3266300565651204e-09,4.734733647724633e-10,1.6301554347489663e-10,3.2090182594305984e-10,7.540431355121164e-10
Technosphere Flows/56: Administrative and Support and Waste Management and Remediation Services/5622: Waste Treatment and Disposal,"Waste, solid",aab4c1d4-d871-40b1-8188-35999f9b751a,kg,WASTE_FLOW,False,1.544309895742095e-07,5.912121057707944e-08,9.052280210671063e-08,1.7914374463130202e-07,1.849431772559435e-07,2.201523175376779e-07,1.4180303549120776e-07,1.2084357319773058e-07,5.060637738489446e-08,6.781682504508707e-07,2.420377872744714e-07,8.333292719215724e-08,1.6404379562284694e-07,3.8546398933457444e-07
