,FlowName,FlowAmount,unit,directionality,compartment
1509,"Processed water to river, regionalized, GR",0.001713848,kg,emission,water
1510,"Processed water to river, regionalized, HU",0.000440678,kg,emission,water
1511,"Processed water to river, regionalized, ID",0.000431825,kg,emission,water
1512,"Processed water to river, regionalized, IE",2.54E-05,kg,emission,water
1513,"Processed water to river, regionalized, IN",8.30E-06,kg,emission,water
1514,"Processed water to river, regionalized, IT",2.21E-05,kg,emission,water
1515,"Processed water to river, regionalized, KR",1.24E-08,kg,emission,water
1516,"Processed water to river, regionalized, KZ",2.29E-05,kg,emission,water
1517,"Processed water to river, regionalized, MK",9.61E-05,kg,emission,water
1518,"Processed water to river, regionalized, MX",4.83E-06,kg,emission,water
1519,"Processed water to river, regionalized, MY",1.26E-05,kg,emission,water
1520,"Processed water to river, regionalized, NO",0.000584808,kg,emission,water
1521,"Processed water to river, regionalized, NZ",1.14E-06,kg,emission,water
1522,"Processed water to river, regionalized, PL",0.17965892,kg,emission,water
1523,"Processed water to river, regionalized, RO",0.001069623,kg,emission,water
1524,"Processed water to river, regionalized, RS",0.00036322,kg,emission,water
1525,"Processed water to river, regionalized, RU",0.229695203,kg,emission,water
1526,"Processed water to river, regionalized, SE",8.59E-06,kg,emission,water
1527,"Processed water to river, regionalized, SI",0.00044158,kg,emission,water
1528,"Processed water to river, regionalized, SK",5.94E-05,kg,emission,water
1529,"Processed water to river, regionalized, TH",1.46E-06,kg,emission,water
1530,"Processed water to river, regionalized, TR",0.000151077,kg,emission,water
1531,"Processed water to river, regionalized, UA",0.00208744,kg,emission,water
1532,"Processed water to river, regionalized, US",0.087231167,kg,emission,water
1533,"Processed water to river, regionalized, VE",0.000555437,kg,emission,water
1534,"Processed water to river, regionalized, VN",5.35E-06,kg,emission,water
1535,"Processed water to river, regionalized, ZA",0.008255771,kg,emission,water
1536,"Spent chlorofluorocarbon solvents, unspecified",0,kg,emission,water
1537,Turbined water to river,76.81389613,kg,emission,water
1538,"Turbined water to river, regionalized, AR",0.000375497,kg,emission,water
1539,"Turbined water to river, regionalized, AT",208.2897827,kg,emission,water
1540,"Turbined water to river, regionalized, AU",0.398963341,kg,emission,water
1541,"Turbined water to river, regionalized, BA",0.677624483,kg,emission,water
1542,"Turbined water to river, regionalized, BE",1.328794438,kg,emission,water
1543,"Turbined water to river, regionalized, BG",0.112477809,kg,emission,water
1544,"Turbined water to river, regionalized, BR",0.12916753,kg,emission,water
1545,"Turbined water to river, regionalized, CA",11.38284,kg,emission,water
1546,"Turbined water to river, regionalized, CH",103.1303409,kg,emission,water
1547,"Turbined water to river, regionalized, CL",1.060647593,kg,emission,water
1548,"Turbined water to river, regionalized, CN",1.175582791,kg,emission,water
1549,"Turbined water to river, regionalized, CZ",15.02008192,kg,emission,water
1550,"Turbined water to river, regionalized, DE",1180.226147,kg,emission,water
1551,"Turbined water to river, regionalized, DK",0.068669926,kg,emission,water
1552,"Turbined water to river, regionalized, EE",0.012004284,kg,emission,water
1553,"Turbined water to river, regionalized, ES",1.667774959,kg,emission,water
1554,"Turbined water to river, regionalized, FI",1.202795924,kg,emission,water
1555,"Turbined water to river, regionalized, FR",3118.84837,kg,emission,water
1556,"Turbined water to river, regionalized, GB",1.240385334,kg,emission,water
1557,"Turbined water to river, regionalized, GR",0.057604157,kg,emission,water
1558,"Turbined water to river, regionalized, HU",0.08038888,kg,emission,water
1559,"Turbined water to river, regionalized, ID",0.006823969,kg,emission,water
1560,"Turbined water to river, regionalized, IE",0.04735157,kg,emission,water
1561,"Turbined water to river, regionalized, IN",0.029383451,kg,emission,water
1562,"Turbined water to river, regionalized, IS",0.010715833,kg,emission,water
1563,"Turbined water to river, regionalized, IT",16.92768935,kg,emission,water
1564,"Turbined water to river, regionalized, JP",0.055365006,kg,emission,water
1565,"Turbined water to river, regionalized, KR",0.000628831,kg,emission,water
1566,"Turbined water to river, regionalized, KZ",5.928631257,kg,emission,water
1567,"Turbined water to river, regionalized, LT",0.007302932,kg,emission,water
1568,"Turbined water to river, regionalized, LU",0.053832993,kg,emission,water
1569,"Turbined water to river, regionalized, LV",1.06167094,kg,emission,water
1570,"Turbined water to river, regionalized, MK",0.134774902,kg,emission,water
1571,"Turbined water to river, regionalized, MX",0.045500169,kg,emission,water
1572,"Turbined water to river, regionalized, MY",0.049630294,kg,emission,water
1573,"Turbined water to river, regionalized, NG",4.443441874,kg,emission,water
1574,"Turbined water to river, regionalized, NL",0.273887933,kg,emission,water
1575,"Turbined water to river, regionalized, NO",270.1782246,kg,emission,water
1576,"Turbined water to river, regionalized, NZ",0.001635616,kg,emission,water
1577,"Turbined water to river, regionalized, PL",0.095673343,kg,emission,water
1578,"Turbined water to river, regionalized, PT",1.155344254,kg,emission,water
1579,"Turbined water to river, regionalized, RO",0.189272375,kg,emission,water
1580,"Turbined water to river, regionalized, RS",0.576318483,kg,emission,water
1581,"Turbined water to river, regionalized, RU",503.0081917,kg,emission,water
1582,"Turbined water to river, regionalized, SE",12.92771776,kg,emission,water
1583,"Turbined water to river, regionalized, SI",3.394355869,kg,emission,water
1584,"Turbined water to river, regionalized, SK",0.300762765,kg,emission,water
1585,"Turbined water to river, regionalized, TH",0.000283147,kg,emission,water
1586,"Turbined water to river, regionalized, TR",0.515409998,kg,emission,water
1587,"Turbined water to river, regionalized, UA",0.176935801,kg,emission,water
1588,"Turbined water to river, regionalized, US",0.521420883,kg,emission,water
1589,"Turbined water to river, regionalized, VE",0.048962235,kg,emission,water
1590,"Turbined water to river, regionalized, ZA",0.131383964,kg,emission,water
1591,Unused primary energy from geothermal,0,kg,emission,water
1592,Unused primary energy from hydro power,0,kg,emission,water
1593,Waste heat,0,kg,emission,water
1594,Yttrium,8.34E-11,kg,emission,water
1595,Metals (unspecified),7.68E-08,kg,emission,water
1596,Silicon,7.90E-09,kg,emission,water
1597,Silicon dioxide (silica),2.52E-09,kg,emission,water
1598,Soil loss by erosion into water,0.009494923,kg,emission,water
1599,Solids (suspended),0.084990966,kg,emission,water
1600,Tar,9.38E-17,kg,emission,water
1601,Total suspended solids,2.87E-06,kg,emission,water
1602,Unspecified Oxides,4.73E-14,kg,emission,water
1603,Americium (Am241),0,kg,emission,water
1604,Antimony (Sb124),0,kg,emission,water
1605,Antimony (Sb125),0,kg,emission,water
1606,Carbon (C14),0,kg,emission,water
1607,Cesium (Cs134),0,kg,emission,water
1608,Cesium (Cs137),0,kg,emission,water
1609,Cobalt (Co58),0,kg,emission,water
1610,Cobalt (Co60),0,kg,emission,water
1611,Curium (Cm alpha),0,kg,emission,water
1612,"Hydrogen-3, Tritium",0,kg,emission,water
1613,Iodine (I129),0,kg,emission,water
1614,Iodine (I131),0,kg,emission,water
1615,Manganese (Mn54),0,kg,emission,water
1616,Plutonium (Pu alpha),0,kg,emission,water
1617,Protactinium (Pa234m),0,kg,emission,water
1618,Radioactive isotopes (unspecific),0,kg,emission,water
1619,Radionuclides,0,kg,emission,water
1620,Radium (Ra224),0,kg,emission,water
1621,Radium (Ra226),327.3930436,kg,emission,water
1622,Radium (Ra228),7.54E-13,kg,emission,water
1623,Ruthenium (Ru106),0,kg,emission,water
1624,Silver (Ag110m),0,kg,emission,water
1625,Strontium (Sr90),0,kg,emission,water
1626,Thorium (Th228),0,kg,emission,water
1627,Thorium (Th230),0,kg,emission,water
1628,Thorium (Th234),0,kg,emission,water
1629,Uranium,0,kg,emission,water
1630,Uranium (U234),0,kg,emission,water
1631,Uranium (U235),0,kg,emission,water
1632,Uranium (U236),0,kg,emission,water
1633,Uranium (U238),0,kg,emission,water
1634,Bromide,9.40E-06,kg,emission,water
1635,Radionuclide,0,kg,emission,water
1636,Sulfite,3.55E-07,kg,emission,water
1637,Unspecified Solids (Dissolved),1.37E-11,kg,emission,water
1638,Uranium (total),1.34E-10,kg,emission,water
1639,Adsorbable organic halogen compounds (AOX),7.92E-13,kg,emission,water
1640,Biological oxygen demand (BOD),8.74E-07,kg,emission,water
1641,Chemical oxygen demand (COD),4.10E-05,kg,emission,water
1642,Total organic bound carbon (TOC),8.74E-07,kg,emission,water
1643,Arsenic (+V),7.55E-07,kg,emission,water
1644,Cadmium,3.24E-07,kg,emission,water
1645,Chromium,1.18E-06,kg,emission,water
1646,Cobalt,2.37E-09,kg,emission,water
1647,Copper,2.71E-07,kg,emission,water
1648,Iron,3.76E-08,kg,emission,water
1649,Lead,2.26E-07,kg,emission,water
1650,Manganese,3.93E-09,kg,emission,water
1651,Mercury,1.88E-09,kg,emission,water
1652,Molybdenum,0.00044072,kg,emission,water
1653,Nickel,4.21E-07,kg,emission,water
1654,Silver,2.60E-10,kg,emission,water
1655,Tin,3.12E-10,kg,emission,water
1656,Titanium,3.18E-11,kg,emission,water
1657,Vanadium,1.45E-09,kg,emission,water
1658,Zinc,4.94E-08,kg,emission,water
1659,Aluminium,1.02E-09,kg,emission,water
1660,Aluminium,1.19E-09,kg,emission,water
1661,Ammonia,3.04E-08,kg,emission,water
1662,Ammonium / ammonia,3.21E-10,kg,emission,water
1663,Barite,9.14E-19,kg,emission,water
1664,Barium,6.66E-06,kg,emission,water
1665,Beryllium,1.12E-10,kg,emission,water
1666,Boron,1.65E-08,kg,emission,water
1667,Calcium,1.81E-06,kg,emission,water
1668,Carbonate,0.000418788,kg,emission,water
1669,Chloride,0.03308499,kg,emission,water
1670,Cyanide,3.00E-14,kg,emission,water
1671,Fluoride,1.52E-06,kg,emission,water
1672,Magnesium,5.89E-07,kg,emission,water
1673,Nitrate,1.15E-05,kg,emission,water
1674,Nitrate (as total N),1.29E-15,kg,emission,water
1675,Nitrite,1.56E-07,kg,emission,water
1676,Nitrogen (as total N),4.17E-16,kg,emission,water
1677,Phosphorus,2.80E-09,kg,emission,water
1678,Potassium,1.85E-13,kg,emission,water
1679,Sodium,1.75E-05,kg,emission,water
1680,Strontium,2.27E-07,kg,emission,water
1681,Sulphate,0.000176574,kg,emission,water
1682,Sulphide,7.62E-05,kg,emission,water
1683,Sulphur,4.46E-08,kg,emission,water
1684,Tetrachloroethene (perchloroethylene),1.30E-17,kg,emission,water
1685,Acenaphthene,1.19E-09,kg,emission,water
1686,Acenaphthylene,5.07E-10,kg,emission,water
1687,Acetic acid,3.24E-10,kg,emission,water
1688,Anthracene,2.03E-09,kg,emission,water
1689,Aromatic hydrocarbons (unspecified),8.74E-09,kg,emission,water
1690,Benzene,2.49E-06,kg,emission,water
1691,Benzo{a}anthracene,1.50E-10,kg,emission,water
1692,Benzofluoranthene,4.53E-11,kg,emission,water
1693,Chrysene,6.04E-10,kg,emission,water
1694,Cresol (methyl phenol),2.29E-10,kg,emission,water
1695,Ethyl benzene,1.39E-07,kg,emission,water
1696,Fluoranthene,1.71E-10,kg,emission,water
1697,Hexane (isomers),2.50E-11,kg,emission,water
1698,Hydrocarbons (unspecified),1.52E-12,kg,emission,water
1699,Oil (unspecified),1.28E-05,kg,emission,water
1700,Phenol (hydroxy benzene),2.53E-06,kg,emission,water
1701,Toluene (methyl benzene),1.52E-06,kg,emission,water
1702,Xylene (isomers; dimethyl benzene),5.45E-07,kg,emission,water
1703,Ethylene Glycol,3.06E-14,kg,emission,water
1704,Naphthalene,8.13E-08,kg,emission,water
1705,Cooling water to sea,28.90797835,kg,emission,water
1706,Processed water to sea,2.545367775,kg,emission,water
1707,Waste heat,0,kg,emission,water
1708,Waste water,2.76E-11,kg,emission,water
1709,Solids (suspended),0.000695698,kg,emission,water
1710,Carbon (C14),0,kg,emission,water
1711,Cesium (Cs134),0,kg,emission,water
1712,Cesium (Cs137),0,kg,emission,water
1713,Cobalt (Co60),0,kg,emission,water
1714,"Hydrogen-3, Tritium",0,kg,emission,water
1715,Iodine (I131),0,kg,emission,water
1716,Ruthenium (Ru106),0,kg,emission,water
1717,Strontium (Sr90),0,kg,emission,water
1718,Uranium (U234),0,kg,emission,water
1719,Uranium (U238),0,kg,emission,water
1720,Arsenic (+V),1.46E-15,kg,emission,ground
1721,Cadmium,2.52E-08,kg,emission,ground
1722,Chromium,-2.81E-08,kg,emission,ground
1723,Chromium (+III),4.19E-07,kg,emission,ground
1724,Cobalt,1.46E-15,kg,emission,ground
1725,Copper,2.18E-07,kg,emission,ground
1726,Iron,1.63E-12,kg,emission,ground
1727,Lead,5.44E-07,kg,emission,ground
1728,Manganese,1.07E-13,kg,emission,ground
1729,Mercury,4.19E-09,kg,emission,ground
1730,Molybdenum,8.74E-15,kg,emission,ground
1731,Nickel,1.77E-07,kg,emission,ground
1732,Tin,2.34E-12,kg,emission,ground
1733,Vanadium,8.74E-15,kg,emission,ground
1734,Zinc,9.69E-07,kg,emission,ground
1735,Aluminium,8.98E-12,kg,emission,ground
1736,Chlorine,3.79E-12,kg,emission,ground
1737,Sulphur,1.96E-12,kg,emission,ground
1738,Xylenes (isomers; dimethyl benzene),2.39E-12,kg,emission,ground
1739,Antimony,1.00E-13,kg,emission,ground
1740,Arsenic (+V),0.341250041,kg,emission,ground
1741,Cadmium,1.12E-10,kg,emission,ground
1742,Chromium,9.16E-09,kg,emission,ground
1743,Chromium (+III),2.72E-11,kg,emission,ground
1744,Chromium (+VI),3.32E-13,kg,emission,ground
1745,Cobalt,2.51E-10,kg,emission,ground
1746,Copper,2.39E-10,kg,emission,ground
1747,Iron,610.657968,kg,emission,ground
1748,Lead,2.440066082,kg,emission,ground
1749,Manganese,2.26E-09,kg,emission,ground
1750,Mercury,0.006311843,kg,emission,ground
1751,Nickel,3.55E-09,kg,emission,ground
1752,Selenium,0.040539479,kg,emission,ground
1753,Thallium,0.295065825,kg,emission,ground
1754,Vanadium,1.862763381,kg,emission,ground
1755,Zinc,1.08E-09,kg,emission,ground
1756,Aluminium,1.37E-08,kg,emission,ground
1757,Ammonia,4.82E-06,kg,emission,ground
1758,Beryllium,9.76E-17,kg,emission,ground
1759,Bromide,1.40E-09,kg,emission,ground
1760,Calcium,1.56E-07,kg,emission,ground
1761,Chloride,1.58E-05,kg,emission,ground
1762,Chlorine,8.53E-11,kg,emission,ground
1763,Fluoride,6.23E-08,kg,emission,ground
1764,Magnesium,4.23E-09,kg,emission,ground
1765,Nitric acid,2.62E-14,kg,emission,ground
1766,Nitrogen,7.51E-13,kg,emission,ground
1767,Phosphorus,4.95E-07,kg,emission,ground
1768,Potassium,1.19E-06,kg,emission,ground
1769,Sodium,8.42E-09,kg,emission,ground
1770,Strontium,3.02E-06,kg,emission,ground
1771,Sulphate,1.51E-07,kg,emission,ground
1772,Sulphide,9.05E-07,kg,emission,ground
